alpha_state_code,numeric_state_code,county_number,county_name,resident_code,region,district,resident_office,
PA,37,33,CLEARFIELD,,6,2,,
PA,37,35,CLINTON,,6,2,,
PA,37,37,COLUMBIA,,6,2,,
PA,37,39,CRAWFORD,,6,2,,
PA,37,41,CUMBERLAND,,4,1,,
PA,37,43,DAUPHIN,,4,1,,
PA,37,45,DELAWARE,,4,1,,
PA,37,47,ELK,,6,2,,
PA,37,49,ERIE,,6,2,,
PA,37,51,FAYETTE,,6,2,,
PA,37,53,FOREST,,6,2,,
PA,37,55,FRANKLIN,,6,2,,
PA,37,57,FULTON,,6,2,,
PA,37,59,GREENE,,6,2,,
PA,37,61,HUNTINGDON,,6,2,,
PA,37,63,INDIANA,,6,2,,
PA,37,65,JEFFERSON,,6,2,,
PA,37,67,JUANIATA,,4,1,,
PA,37,69,LACKAWANNA,,4,1,,
PA,37,71,LANCASTER,,4,1,,
PA,37,73,LA WRENCE,,6,2,,
PA,37,75,LEBANON,,4,1,,
PA,37,77,LEHIGH,,4,1,,
PA,37,79,LUZERNE,,4,1,,
PA,37,81,LYCOMING,,4,1,,
PA,37,83,MCKEAN,,6,2,,
PA,37,85,MERCER,,6,2,,
PA,37,87,MIFFLIN,,6,2,,
PA,37,89,MONROE,,4,1,,
PA,37,91,MONTGOMERY,,4,1,,
PA,37,93,MONTOUR,,4,1,,
PA,37,95,NORTHAMPTON,,4,1,,
PA,37,97,NORTHUMBERLAND,,4,1,,
PA,37,99,PERRY,,4,1,,
PA,37,101,PHILADELPHIA,,4,1,,
PA,37,103,PIKE,,4,1,,
PA,37,105,POTTER,,6,2,,
PA,37,107,SCHUYLKILL,,4,1,,
PA,37,109,SNYDER,,4,1,,
PA,37,111,SOMERSET,,6,2,,
PA,37,113,SULLIVAN,,4,1,,
PA,37,115,SUSQUEHANNA,,4,1,,
PA,37,117,TIOGA,,4,1,,
PA,37,119,UNION,,4,1,,
PA,37,121,VENANGO,,6,2,,
PA,37,123,WARREN,,6,2,,
PA,37,125,WASHINGTON,,6,2,,
PA,37,127,WAYNE,,4,1,,
PA,37,129,WESTMORELAND,,6,2,,
PA,37,131,WYOMING,,4,1,,
PA,37,133,YORK,,4,1,,
RI,38,1,BRISTOL,,1,1,,
RI,38,3,KENT,,1,1,,
RI,38,5,NEWPORT,,1,1,,
RI,38,7,PROVIDENCE,,1,1,,
RI,38,9,WASHINGTON,,1,1,,
SC,39,1,ABBEVILLE,,11,4,,
SC,39,3,AIKEN,,11,4,,
SC,39,5,ALLENDALE,,11,4,,
SC,39,7,ANDERSON,,11,4,,
SC,39,9,BAMBERG,,11,4,,
SC,39,11,BARNWELL,,11,4,,
SC,39,13,BEAUFORT,,11,4,,
SC,39,15,BERKELEY,,11,4,,
SC,39,17,CALHOUN,,11,4,,
SC,39,19,CHARLESTON,,11,4,,
SC,39,21,CHEROKEE,,11,4,,
SC,39,23,CHESTER,,11,4,,
SC,39,25,CHESTERFIELD,,11,4,,
SC,39,27,CLARENDON,,11,4,,
SC,39,29,COLLETON,,11,4,,
SC,39,31,DARLINGTON,,11,4,,
SC,39,33,DILLON,,11,4,,
SC,39,35,DORCHESTER,,11,4,,
SC,39,37,EDGEFIELD,,11,4,,
SC,39,39,FAIRFIELD,,11,4,,
SC,39,41,FLORENCE,,11,4,,
SC,39,43,GEORGETOWN,,11,4,,
SC,39,45,GREENVILLE,,11,4,,
SC,39,47,GREENWOOD,,11,4,,
SC,39,49,HAMPTON,,11,4,,
SC,39,51,HORRY,,11,4,,
SC,39,53,JASPER,,11,4,,
SC,39,55,KERSHAW,,11,4,,
SC,39,57,LANCASTER,,11,4,,
SC,39,59,LURENS,,11,4,,
SC,39,61,LEE,,11,4,,
SC,39,63,LEXINGTON,,11,4,,
SC,39,65,MCCORMICK,,11,4,,
SC,39,67,MARION,,11,4,,
SC,39,69,MARLBORO,,11,4,,
SC,39,71,NEWBERRY,,11,4,,
SC,39,73,OCONEE,,11,4,,
SC,39,75,ORANGEBURG,,11,4,,
SC,39,77,PICKENS,,11,4,,
SC,39,79,RICHLAND,,11,4,,
SC,39,81,SALUDA,,11,4,,
SC,39,83,SPARTENBURG,,11,4,,
SC,39,85,SUMTER,,11,4,,
SC,39,87,UNION,,11,4,,
SC,39,89,WILLIAMSBURG,,11,4,,
SC,39,91,YORK,,11,4,,
SD,40,3,AURORA,,18,5,,
SD,40,5,BEADLE,,18,5,,
SD,40,7,BENNETT,,18,5,,
SD,40,9,BON HOMME,,18,5,,
SD,40,11,BROOKINGS,,18,5,,
SD,40,13,BROWN,,18,5,,
SD,40,15,BRULE,,18,5,,
SD,40,17,BUFFALO,,18,5,,
SD,40,19,BUITE,,18,5,,
SD,40,21,CAMPBELL,,18,5,,
SD,40,23,CHARLESMIX,,18,5,,
SD,40,25,CLARK,,18,5,,
SD,40,27,CLAY,,18,5,,
SD,40,29,CODINGTON,,18,5,,
SD,40,31,CORSON,,18,5,,
SD,40,33,CUSTER,,18,5,,
SD,40,35,DAVISON,,18,5,,
SD,40,37,DAY,,18,5,,
SD,40,39,DEUEL,,18,5,,
SD,40,41,DEWEY,,18,5,,
SD,40,43,DOUGLAS,,18,5,,
SD,40,45,EDMUNDS,,18,5,,
SD,40,47,FALL RIVER,,18,5,,
SD,40,49,FAULK,,18,5,,
SD,40,51,GRANT,,18,5,,
SD,40,53,GREGOR,,18,5,,
SD,40,55,HAAKON,,18,5,,
SD,40,57,HAMLIN,,18,5,,
SD,40,59,HAND,,18,5,,
SD,40,61,HANSON,,18,5,,
SD,40,63,HARDING,,18,5,,
SD,40,65,HUGHES,,18,5,,
SD,40,67,HUTCHISON,,18,5,,
SD,40,69,HYDE,,18,5,,
SD,40,71,JACKSON,,18,5,,
SD,40,73,JERAULD,,18,5,,
SD,40,75,JONES,,18,5,,
SD,40,77,KINGSBURY,,18,5,,
SD,40,79,LAKE,,18,5,,
SD,40,81,LAWRENCE,,18,5,,
SD,40,83,LINCOLN,,18,5,,
SD,40,85,LYMAN,,18,5,,
SD,40,87,MCCOOK,,18,5,,
SD,40,89,MCPHERSON,,18,5,,
SD,40,91,MARSHALL,,18,5,,
SD,40,93,MEADE,,18,5,,
SD,40,95,MELLETIE,,18,5,,
SD,40,97,MINER,,18,5,,
SD,40,99,MINNEHAHA,,18,5,,
SD,40,101,MOODY,,18,5,,
SD,40,103,PENNINGTON,,18,5,,
SD,40,105,PERKINS,,18,5,,
SD,40,107,POTTER,,18,5,,
SD,40,109,ROBERTS,,18,5,,
SD,40,111,SANBORN,,18,5,,
SD,40,113,SHANNON,,18,5,,
SD,40,115,SPINK,,18,5,,
SD,40,117,STANLEY,,18,5,,
SD,40,119,SULLY,,18,5,,
SD,40,121,TODD,,18,5,,
SD,40,123,TRIPP,,18,5,,
SD,40,125,TURNER,,18,5,,
SD,40,127,UNION,,18,5,,
SD,40,129,WALWORTH,,18,5,,
SD,40,131,WASHABAUGH,,18,5,,
SD,40,135,YANKTON,,18,5,,
SD,40,137,ZIEBACH,,18,5,,
TN,41,1,ANDERSON,,10,4,,
TN,41,3,BEDFORD,N,26,4,NASHVILLE,
TN,41,5,BENTON,,26,4,,
TN,41,7,BLEDSOE,,10,4,,
TN,41,9,BLOUNT,,10,4,,
TN,41,11,BRADLEY,,10,4,,
TN,41,13,CAMPBELL,,10,4,,
TN,41,15,CANNON,N,26,4,NASHVILLE,
TN,41,17,CARROLL,,26,4,,
TN,41,19,CARTER,,10,4,,
TN,41,21,CHEATHAM,N,26,4,NASHVILLE,
TN,41,23,CHESTER,,26,4,,
TN,41,25,CLAIBORNE,,10,4,,
TN,41,27,CLAY,,10,4,,
TN,41,29,COCKE,,10,4,,
TN,41,31,COFFEE,N,26,4,NASHVILLE,
TN,41,33,CROCKETT,,26,4,,
TN,41,35,CUMBERLAND,,10,4,,
TN,41,37,DAVIDSON,N,26,4,NASHVILLE,
TN,41,39,DECATIJR,,26,4,,
TN,41,41,DEKALB,N,26,4,NASHVILLE,
TN,41,43,DICKSON,N,26,4,NASHVILLE,
TN,41,45,DYER,,26,4,,
TN,41,47,FAYETTE,,26,4,,
TN,41,49,FENTRESS,,10,4,,
TN,41,51,FRANKLIN,,26,4,,
TN,41,53,GIBSON,,26,4,,
TN,41,55,GILES,,26,4,,
TN,41,57,GRAINGER,,10,4,,
TN,41,59,GREENE,,10,4,,
TN,41,61,GRUNDY,,10,4,,
TN,41,63,HAMBLEN,,10,4,,
TN,41,65,HAMILTON,,10,4,,
TN,41,67,HANCOCK,,10,4,,
TN,41,69,HARDEMAN,,26,4,,
TN,41,71,HARDIN,,26,4,,
TN,41,73,HAWKINS,,10,4,,
TN,41,75,HAYWOOD,,26,4,,
TN,41,77,HENDERSON,,26,4,,
TN,41,79,HENRY,,26,4,,
TN,41,81,HICKMAN,N,26,4,NASHVILLE,
TN,41,83,HOUSTON,N,26,4,NASHVILLE,
TN,41,85,HUMPHREYS,N,26,4,NASHVILLE,
TN,41,87,JACKSON,,10,4,,
TN,41,89,JEFFERSON,,10,4,,
TN,41,91,JOHNSON,,10,4,,
TN,41,93,KNOX,,10,4,,
TN,41,95,LAKE,,26,4,,
TN,41,97,LAUDERDALE,,26,4,,
TN,41,99,LAWRENCE,,26,4,,
TN,41,101,LEWIS,N,26,4,NASHVILLE,
TN,41,103,LINCOLN,,26,4,,
TN,41,105,LOUDON,,10,4,,
TN,41,107,MCMINN,,10,4,,
TN,41,109,MCNAIRY,,26,4,,
TN,41,111,MACON,N,26,4,NASHVILLE,
TN,41,113,MADISON,,26,4,,
TN,41,115,MARION,,10,4,,
TN,41,117,MARSHALL,N,26,4,NASHVILLE,
TN,41,119,MAURY,N,26,4,NASHVILLE,
TN,41,121,MEIGS,,10,4,,
TN,41,123,MONROE,,10,4,,
TN,41,125,MONTGOMERY,N,26,4,NASHVILLE,
TN,41,127,MOORE,,26,4,,
TN,41,129,MORGAN,,10,4,,
TN,41,131,OBION,,26,4,,
TN,41,133,OVERTON,,10,4,,
TN,41,135,PERRY,,26,4,,
TN,41,137,PICKETT,,10,4,,
TN,41,139,POLK,,10,4,,
TN,41,141,PUTNAM,,10,4,,
TN,41,143,RHEA,,10,4,,
TN,41,145,ROANE,,10,4,,
TN,41,147,ROBERTSON,N,26,4,NASHVILLE,
TN,41,149,RUTHERFORD,N,26,4,NASHVILLE,
TN,41,151,SCOTT,,10,4,,
TN,41,153,SEQUATCHIE,,10,4,,
TN,41,155,SEDlER,,10,4,,
TN,41,157,SHELBY,,26,4,,
TN,41,159,SMITH,N,26,4,NASHVILLE,
TN,41,161,STEWART,N,26,4,NASHVILLE,
TN,41,163,SULLIVAN,,5,4,,
TN,41,165,SUMNER,N,26,4,NASHVILLE,
TN,41,167,TIPTON,,26,4,,
TN,41,169,TROUSDALE,N,26,4,NASHVILLE,
TN,41,171,UNICOI,,10,4,,
TN,41,173,UNION,,10,4,,
TN,41,175,VAN BUREN,,10,4,,
TN,41,177,WARREN,,10,4,,
TN,41,179,WASHINGTON,,10,4,,
TN,41,181,WAYNE,,26,4,,
TN,41,183,WEAKLEY,,26,4,,
TN,41,185,WHITE,,10,4,,
TN,41,187,WILLIAMSON,N,26,4,NASHVILLE,
TN,41,189,WILSON,N,26,4,NASHVILLE,
TX,42,1,ANDERSON,,16,5,,
TX,42,3,ANDREWS,,16,5,,
TX,42,5,ANGELINA,,16,5,,
TX,42,7,ARANSAS,H,23,5,HOUSTON,
TX,42,9,ARCHER,,16,5,,
TX,42,11,ARMSTRONG,,16,5,,
TX,42,13,ATASCOSA,S,23,5,SAN ANTONIO,
TX,42,15,AUSTIN,H,23,5,HOUSTON,
TX,42,17,BAILEY,,16,5,,
TX,42,19,BANDERA,S,23,5,SAN ANTONIO,
TX,42,21,BASTROP,H,23,5,HOUSTON,
TX,42,23,BAYLOR,,16,5,,
TX,42,25,BEE,S,23,5,SAN ANTONIO,
TX,42,27,BELL,,16,5,,
TX,42,29,BEXAR,S,23,5,SAN ANTONIO,
TX,42,31,BLANCO,S,23,5,SAN ANTONIO,
TX,42,33,BORDEN,,16,5,,
TX,42,35,BOSQUE,,16,5,,
TX,42,37,BOWIE,,16,5,,
TX,42,39,BRAZORIA,,,,HOUSTON,
TX,42,41,BRAZOS,,,,HOUSTON,
TX,42,43,BREWSTER,,16,5,,
TX,42,45,BRISCOE,,16,5,,
TX,42,47,BROOKS,H,23,5,HOUSTON,
TX,42,49,BROWN,,16,5,,
TX,42,51,BURLESON,H,23,5,HOUSTON,
TX,42,53,BURNET,,16,5,,
TX,42,55,CALDWELL,S,23,5,SAN ANTONIO,
TX,42,57,CALHOUN,H,23,5,HOUSTON,
TX,42,59,CALLAHAN,,16,5,,
TX,42,61,CAMERON,H,23,5,HOUSTON,
TX,42,63,CAMP,,16,5,,
TX,42,65,CARSON,,16,5,,
TX,42,67,CASS,,16,5,,
TX,42,69,CASTRO,,16,5,,
TX,42,71,CHAMBERS,H,23,5,HOUSTON,
TX,42,73,CHEROKEE,,16,5,,
TX,42,75,CHILDRESS,,16,5,,
TX,42,77,CLAY,,16,5,,
TX,42,79,COCHRAN,,16,5,,
TX,42,81,COKE,,16,5,,
TX,42,83,COLEMAN,,16,5,,
TX,42,85,COLLIN,,16,5,,
TX,42,87,COLLINGSWORTH,,16,5,,
TX,42,89,COLORADO,H,23,5,HOUSTON,
TX,42,91,COMAL,S,23,5,SAN ANTONIO,
TX,42,93,COMANCHE,,16,5,,
TX,42,95,CONCHO,,16,5,,
TX,42,97,COOKE,,16,5,,
TX,42,99,CORYELL,,16,5,,
TX,42,101,COTTLE,,16,5,,
TX,42,103,CRANE,,16,5,,
TX,42,105,CROCKETT,,16,5,,
TX,42,107,CROSBY,,16,5,,
TX,42,109,CULBERSON,E,28,5,EL PASO,
TX,42,111,DALLAM,,16,5,,
TX,42,113,DALLAS,,16,5,,
TX,42,115,DAWSON,,16,5,,
TX,42,117,DEAFSMITH,,16,,,
TX,42,119,DELTA,,16,5,,
TX,42,121,DENTON,,16,5,,
TX,42,123,DEWITT,H,23,5,HOUSTON,
TX,42,125,DICKENS,,16,5,,
TX,42,127,DIMMIT,S,23,5,SAN ANTONIO,
TX,42,129,DONLEY,,16,5,,
TX,42,131,DUVAL,S,23,5,SAN ANTONIO,
TX,42,133,EASTLAND,,16,5,,
TX,42,135,ECTOR,,16,5,,
TX,42,137,EDWARDS,S,23,5,SAN ANTONIO,
TX,42,139,ELLIS,,16,5,,
TX,42,141,ELPASO,E,28,5,EL PASO,
TX,42,143,BRATH,,16,5,,
TX,42,145,FALLS,,16,5,,
TX,42,147,FANNIN,,16,5,,
TX,42,149,FAYETTE,H,23,5,HOUSTON,
TX,42,151,FISHER,,16,5,,
TX,42,153,FLOYD,,16,5,,
TX,42,155,FOARD,,16,5,,
TX,42,157,FORT BEND,H,23,5,HOUSTON,
TX,42,159,FRANKLIN,,16,5,,
TX,42,161,FREESTONE,,16,5,,
TX,42,163,FRIO,S,23,5,SAN ANTONIO,
TX,42,165,GAINES,,16,5,,
TX,42,167,GALVESTON,H,23,5,HOUSTON,
TX,42,169,GARZA,,16,5,,
TX,42,171,GILLESPIE,S,23,5,SAN ANTONIO,
TX,42,173,GLASSCOCK,,16,5,,
TX,42,175,GOLIAD,H,23,5,HOUSTON,
TX,42,179,GRAY,,16,5,,
TX,42,181,GRAYSON,,16,5,,
TX,42,183,GREGG,,16,5,,
TX,42,185,GRIMES,H,23,5,HOUSTON,
TX,42,187,GUADALUPE,S,23,5,SAN ANTONIO,
TX,42,189,HALE,,16,5,,
TX,42,191,HALL,,16,5,,
TX,42,193,HAMILTON,,16,5,,
TX,42,195,HANSFORD,,16,5,,
TX,42,197,HARDEMAN,,16,5,,
TX,42,199,HARDIN,H,23,5,HOUSTON,
TX,42,201,HARRIS,H,23,5,HOUSTON,
TX,42,203,HARRISON,,16,5,,
TX,42,205,HARTLY,,16,5,,
TX,42,207,HAYS,S,16,5,,
TX,42,209,HASKELL,H,23,5,HOUSTON,
TX,42,211,HEMPHILL,,16,5,,
TX,42,213,HENDERSON,,16,5,,
TX,42,215,HIDALGO,H,23,5,HOUSTON,
TX,42,217,HILL,,16,5,,
TX,42,219,HOCKLEY,,16,5,,
TX,42,221,HOOD,,16,5,,
TX,42,223,HOPKINS,,16,5,,
TX,42,225,HOUSTON,,16,5,,
TX,42,227,HOWARD,,16,5,,
TX,42,229,HUDSPETH,,28,5,EL PASO,
TX,42,231,HUNT,,16,5,,
TX,42,233,HUTCHINSON,,16,5,,
TX,42,235,IRION,,16,5,,
TX,42,237,JACK,,16,5,,
TX,42,239,JACKSON,H,23,5,HOUSTON,
TX,42,241,JASPER,H,23,5,HOUSTON,
TX,42,243,JEFF DAVIS,,16,5,,
TX,42,245,JEFFERSON,H,23,5,HOUSTON,
TX,42,247,JIM HOGG,H,23,5,HOUSTON,
TX,42,249,JIM ELLS,H,23,5,HOUSTON,
TX,42,251,JOHNSON,,16,5,,
TX,42,253,JONES,,16,5,,
TX,42,255,KARNES,S,23,5,SAN ANTONIO,
TX,42,257,KAUFMAN,,16,5,,
TX,42,259,KENDALL,S,23,5,SAN ANTONIO,
TX,42,261,KENNEDY,H,23,5,HOUSTON,
TX,42,263,KENT,,16,5,,
TX,42,265,KERR,S,23,5,SAN ANTONIO,
TX,42,267,KIMBLE,,16,5,,
TX,42,269,KING,,16,5,,
TX,42,271,KINNEY,S,23,5,SAN ANTONIO,
TX,42,273,KLEBERS,H,23,5,HOUSTON,
TX,42,275,KNOX,,16,5,,
TX,42,277,LAMAR,,16,5,,
TX,42,279,LAMB,,16,5,,
TX,42,281,LAMPASAS,,16,5,,
TX,42,283,LA SALLE,,23,5,SAN ANTONIO,
TX,42,285,LAVACA,,23,5,HOUSTON,
TX,42,287,LEE,H,23,5,HOUSTON,
TX,42,289,LEON,,16,5,,
TX,42,291,LIBERTY,H,23,5,HOUSTON,
TX,42,293,LIMESTONE,,16,5,,
TX,42,295,LIPSCOMB,,16,5,,
TX,42,297,LIVE OAK,S,23,5,SAN ANTONIO,
TX,42,299,LLANO,,16,5,,
TX,42,301,LOVING,,16,5,,
TX,42,303,LUBBOCK,,16,5,,
TX,42,305,LYNN,,16,5,,
TX,42,307,MCCULLOCH,,16,5,,
TX,42,309,MCLENNAN,,16,5,,
TX,42,311,MCMULLEN,S,23,5,SAN ANTONIO,
TX,42,313,MADISON,,16,5,,
TX,42,315,MARION,,16,5,,
TX,42,317,MARTIN,,16,5,,
TX,42,319,MASON,,16,5,,
TX,42,321,MATAGORDA,H,23,5,HOUSTON,
TX,42,323,MAVERICK,S,23,5,SAN ANTONIO,
TX,42,325,MEDINA,S,23,5,SAN ANTONIO,
TX,42,327,MENARD,,16,5,,
TX,42,329,MIDLAND,,16,5,,
TX,42,331,MILAM,,16,5,,
TX,42,333,MILLA,,16,5,,
TX,42,335,MITCHELL,,16,5,,
TX,42,337,MONTAGUE,,16,5,,
TX,42,339,MONTGOMERY,H,23,5,,
TX,42,341,MOORE,,16,5,,
TX,42,343,MORRIS,,16,5,,
TX,42,345,MOTLEY,,16,5,,
TX,42,347,NACOGDOCHES,,16,5,,
TX,42,349,NAVARR,,16,5,,
TX,42,351,NEWTON,H,23,5,HOUSTON,
TX,42,353,NOLAN,,16,5,,
TX,42,355,NUECES,H,23,5,HOUSTON,
TX,42,357,OCHILTREE,,16,5,,
TX,42,359,OLDHAM,,16,5,,
TX,42,361,ORANGE,H,23,5,HOUSTON,
TX,42,363,PALO PINTO,,16,5,,
TX,42,365,PANOLA,,16,5,,
TX,42,367,PARKER,,16,5,,
TX,42,369,PARMER,,16,5,,
TX,42,371,PECOS,,16,5,,
TX,42,373,POLK,H,23,5,HOUSTON,
TX,42,375,POTTER,,16,5,,
TX,42,377,PRESIDIO,,16,5,,
TX,42,379,RAINS,,16,5,,
TX,42,381,RANDALL,,16,5,,
TX,42,383,REAGAN,,16,5,,
TX,42,385,REAL,S,23,5,SAN ANTONIO,
TX,42,387,RED RIVER,,16,5,,
TX,42,389,REEVES,,16,5,,
TX,42,391,REFUGIO,H,23,5,HOUSTON,
TX,42,393,ROBERTS,,16,5,,
TX,42,395,ROBERTSON,,16,5,,
TX,42,397,ROCKWALL,,16,5,,
TX,42,399,RUNNELS,,16,5,,
TX,42,401,RUSK,,16,5,,
TX,42,403,SABINE,,16,5,,
TX,42,405,SAN AUGUSTINE,,16,5,,
TX,42,407,SAN JACINTO,,23,5,,
TX,42,409,SAN PATRICIO,H,23,5,HOUSTON,
TX,42,411,SAN SABA,,16,5,,
TX,42,413,SCHLEICHER,,16,5,,
TX,42,415,SCURRY,,16,5,,
TX,42,417,SCHACKELFORD,,16,5,,
TX,42,419,SHELBY,,16,5,,
TX,42,421,SHERMAN,,16,5,,
TX,42,423,SMITH,,16,5,,
TX,42,425,SOMERVELL,,16,5,,
TX,42,427,STARR,H,23,5,HOUSTON,
TX,42,429,STEPHENS,,16,5,,
TX,42,431,STERLING,,16,5,,
TX,42,433,STONEWALL,,16,5,,
TX,42,435,SUTTON,,16,5,,
TX,42,437,SWISHER,,16,5,,
TX,42,439,TARRANT,,16,5,,
TX,42,441,TAYLOR,,16,5,,
TX,42,443,TERRELL,,16,5,,
TX,42,445,TERRY,,16,5,,
TX,42,447,THROCKMORTON,,16,5,,
TX,42,449,TITUS,,16,5,,
TX,42,451,TOM GREEN,,16,5,,
TX,42,453,TRAVIS,S,23,5,SAN ANTONIO,
TX,42,455,TRINITY,,16,5,,
TX,42,457,TYLER,H,23,5,HOUSTON,
TX,42,459,UPSHUR,,16,5,,
TX,42,461,UPTON,,16,5,,
TX,42,463,UVALDE,S,23,5,,
TX,42,465,VAL VERDE,S,23,5,,
TX,42,467,VAN ZANDT,,16,5,,
TX,42,469,VICTORIA,H,23,5,HOUSTON,
TX,42,471,WALKER,H,23,5,HOUSTON,
TX,42,473,WALLER,H,23,5,HOUSTON,
TX,42,475,WARD,,16,5,,
TX,42,477,WASHINGTON,H,23,5,HOUSTON,
TX,42,479,WEBB,S,23,5,SAN ANTONIO,
TX,42,481,WHARTON,H,23,5,HOUSTON,
TX,42,483,WHEELER,,16,5,,
TX,42,485,WICHITA,,16,5,,
TX,42,487,WILBARGER,,16,5,,
TX,42,489,WILLACY,H,23,5,HOUSTON,
TX,42,491,WILLIAMSON,,16,5,,
TX,42,493,WILSON,S,23,5,SAN ANTONIO,
TX,42,495,WINKLER,,16,5,,
TX,42,497,WISE,,16,5,,
TX,42,499,WOOD,,16,5,,
TX,42,501,YOAKUM,,16,5,,
TX,42,503,YOUNG,,16,5,,
TX,42,505,ZAPATA,H,23,5,HOUSTON,
TX,42,507,ZAVALA,S,23,5,SAN ANTONIO,
UT,43,1,BEAVER,,27,5,,
UT,43,3,BOX ELDER,,27,5,,
UT,43,5,CACHE,,27,5,,
UT,43,7,CARBON,,27,5,,
UT,43,9,DAGGETT,,27,5,,
UT,43,11,DAVIS,,27,5,,
UT,43,13,DUCHESNE,,27,5,,
UT,43,15,EMERY,,27,5,,
UT,43,17,GARFIELD,,27,5,,
UT,43,19,GRAND,,27,5,,
UT,43,21,IRON,,27,5,,
UT,43,23,JUAB,,27,5,,
UT,43,25,KANE,,27,5,,
UT,43,27,MILLARD,,27,5,,
UT,43,29,MORGAN,,27,5,,
UT,43,31,PIUTE,,27,5,,
UT,43,33,RICH,,27,5,,
UT,43,35,SALT LAKE,,27,5,,
UT,43,37,SANJUAN,,27,5,,
UT,43,39,SANPETE,,27,5,,
UT,43,41,SEVIER,,27,5,,
UT,43,43,SUMMIT,,27,5,,
UT,43,45,TOOELE,,27,5,,
UT,43,47,UINTAH,,27,5,,
UT,43,49,UTAH,,27,5,,
UT,43,51,WASATCH,,27,5,,
UT,43,53,WASHINGTON,,27,5,,
UT,43,55,WAYNE,,27,5,,
UT,43,57,WEBER,,27,5,,
VT,44,1,ADDISON,,1,1,,
VT,44,3,BENNINGTON,,1,1,,
