alpha_state_code,numeric_state_code,county_number,county_name,resident_code,region,district,resident_office,
VT,44,5,CALEDONIA,,1,1,,
VT,44,7,CHITTENDEN,,1,1,,
VT,44,9,ESSEX,,1,1,,
VT,44,11,FRANKLIN,,1,1,,
VT,44,13,GRAND ISLE,,1,1,,
VT,44,15,LAMOILLE,,1,1,,
VT,44,17,ORANGE,,1,1,,
VT,44,19,ORLEANS,,1,1,,
VT,44,21,RUTLAND,,1,1,,
VT,44,23,WASHINGTON,,1,1,,
VT,44,25,WlNDHAM,,1,1,,
VT,44,27,WINDSOR,,1,1,,
VA,45,1,ACCOMACK,,5,4,,
VA,45,3,ALBEMARLE,,5,4,,
VA,45,5,ALLEGHANY,,5,4,,
VA,45,7,AMELIA,,5,4,,
VA,45,9,AMHERSl,,5,4,,
VA,45,11,APPOMATTOX,,5,4,,
VA,45,13,ARLINGTON,,5,4,,
VA,45,15,AUGUSTA,,5,4,,
VA,45,17,BATH,,5,4,,
VA,45,19,BEDFORD,,5,4,,
VA,45,21,BLAND,,5,4,,
VA,45,23,BOTETOURT,,5,4,,
VA,45,25,BRUNSWICK,,5,4,,
VA,45,27,BUCHANAN,,5,4,,
VA,45,29,BUCKINGHAM,,5,4,,
VA,45,31,CAMPBELL,,5,4,,
VA,45,33,CAROLINE,,5,4,,
VA,45,35,CARROLL,,5,4,,
VA,45,37,CHARLOTTE,,5,4,,
VA,45,39,CHARLES CITY,,5,4,,
VA,45,41,CHESTERFIELD,,5,4,,
VA,45,43,CLARKE,,5,4,,
VA,45,45,CRAIG,,5,4,,
VA,45,47,CULPEPER,,5,4,,
VA,45,49,CUMBERLAND,,5,4,,
VA,45,51,DICKENSON,,5,4,,
VA,45,53,DINWIDDIE,,5,4,,
VA,45,57,ESSEX,,5,4,,
VA,45,59,FAIRFAX,,5,4,,
VA,45,61,FAUQUIER,,5,4,,
VA,45,63,FLOYD,,5,4,,
VA,45,65,FLUVANNA,,5,4,,
VA,45,67,FRANKLIN,,5,4,,
VA,45,69,FREDERICK,,5,4,,
VA,45,71,GILES,,5,4,,
VA,45,73,GLOUCESTER,,5,4,,
VA,45,75,GOOCHLAND,,5,4,,
VA,45,77,GRAYSON,,5,4,,
VA,45,79,GREENE,,5,4,,
VA,45,81,GREENSVILLE,,5,4,,
VA,45,83,HALIFAX,,5,4,,
VA,45,85,HANOVER,,5,4,,
VA,45,87,HENRICO,,5,4,,
VA,45,89,HENRY,,5,4,,
VA,45,91,HIGHLAND,,5,4,,
VA,45,93,ISLE OF WIGHT,,5,4,,
VA,45,95,JAMES CITY,,5,4,,
VA,45,97,KING AND QUEEN,,5,4,,
VA,45,99,KING GEORGE,,5,4,,
VA,45,101,KING WILLIAM,,5,4,,
VA,45,103,LANCASTER,,5,4,,
VA,45,105,LEE,,5,4,,
VA,45,107,LOUDOUN,,5,4,WASHINGTON DC,
VA,45,109,LOUISA,,5,4,,
VA,45,111,LUNENBURG,,5,4,,
VA,45,113,MADISON,,5,4,,
VA,45,115,MATHEWS,,5,4,,
VA,45,117,MECKLENBURG,,5,4,,
VA,45,121,MONTGOMERY,,5,4,,
VA,45,123,NANSEMOND,,5,4,,
VA,45,125,NELSON,,5,4,,
VA,45,127,NEW KENT,,5,4,,
VA,45,131,NORTHAMPTON,,5,4,,
VA,45,133,NORTHUMBERLAND,,5,4,,
VA,45,135,NOTTOWAY,,5,4,,
VA,45,137,ORANGE,,5,4,,
VA,45,139,PAGE,,5,4,,
VA,45,141,PATRICK,,5,4,,
VA,45,143,PITTSYLVANIA,,5,4,,
VA,45,145,POWHATAN,,5,4,,
VA,45,147,PRINCE EDWARD,,5,4,,
VA,45,149,PRINCE GEORGE,,5,4,,
VA,45,153,PRINCE WILLIAM,,5,4,,
VA,45,155,PULASKI,,5,4,,
VA,45,157,RAPPAHANNOCK,,5,4,,
VA,45,159,RICHMOND,,5,4,,
VA,45,161,ROANOK,,5,4,,
VA,45,163,ROCKBRIDGE,,5,4,,
VA,45,165,ROCKINGHAM,,5,4,,
VA,45,167,RUSSELL,,5,4,,
VA,45,169,SCOTT,,5,4,,
VA,45,171,SHENANDOAH,,5,4,,
VA,45,173,SMYTH,,5,4,,
VA,45,175,SOUTHAMPTON,,5,4,,
VA,45,177,SPOTSYLVANIA,,5,4,,
VA,45,179,STAFFORD,,5,4,,
VA,45,181,SURRY,,5,4,,
VA,45,183,SUSSEX,,5,4,,
VA,45,185,TAZEWEEL,,5,4,,
VA,45,187,WARREN,,5,4,,
VA,45,191,WASHINGTON,,5,4,,
VA,45,193,WESTMORELAND,,5,4,,
VA,45,195,WISE,,5,4,,
VA,45,197,WYTHE,,5,4,,
VA,45,199,YORK,,5,4,,
VA,45,510,ALEXANDRIA,D,5,4,WASHINGTON DC,
VA,45,515,BEDFORD,,5,4,,
VA,45,520,BRISTOL,,5,4,,
VA,45,530,BUENA VISTA,,5,4,,
VA,45,540,CHARLOTTESVILLE,,5,4,,
VA,45,550,CHESAPEAKE,,5,4,,
VA,45,560,CLIFTON FORGE,,5,4,,
VA,45,570,COLONIAL HEIGHTS,,5,4,,
VA,45,580,COVINGTON,,5,4,,
VA,45,590,DANVILLE,,5,4,,
VA,45,595,EMPORIA,,5,4,,
VA,45,600,FAIRFAX,,5,4,,
VA,45,610,FALLS CHURCH,,5,4,,
VA,45,620,FRANKLIN,,5,4,,
VA,45,630,FREDERICKSBURG,,5,4,,
VA,45,640,GALAX,,5,4,,
VA,45,650,HAMPTON,,5,4,,
VA,45,660,HARRISONBURG,,5,4,,
VA,45,670,HOPEWELL,,5,4,,
VA,45,678,LEXINGTON,,5,4,,
VA,45,680,LYNCHBURG,,5,4,,
VA,45,683,MANASSAS,,5,4,,
VA,45,690,MARTINSVILLE,,5,4,,
VA,45,700,NEWPORTNEWS,,5,4,,
VA,45,710,NORFOLK,,5,4,,
VA,45,720,NORTON,,5,4,,
VA,45,730,PETERSEURG,,5,4,,
VA,45,740,PORTSMOUTH,,5,4,,
VA,45,750,RADFORD,,5,4,,
VA,45,760,RICHMOND,,5,4,,
VA,45,770,ROANOKE,,5,4,,
VA,45,775,SALEM,,5,4,,
VA,45,780,SOUTH BOSTON,,5,4,,
VA,45,790,STAUNTON,,5,4,,
VA,45,800,SUFFOLK,,5,4,,
VA,45,810,VIRGINIA BEACH,,5,4,,
VA,45,820,WAYNESBORO,,5,4,,
VA,45,830,WILLIAMSBURG,,5,4,,
VA,45,840,WINCHESTER,,5,4,,
WA,46,1,ADAMS,,19,6,,
WA,46,3,ASOTIN,,19,6,,
WA,46,5,BENTON,,19,6,,
WA,46,7,CHELAN,,19,6,,
WA,46,9,CLALLAM,,19,6,,
WA,46,11,CLARK,,36,6,,
WA,46,13,COLUMBIA,,19,6,,
WA,46,15,COWLITZ,,19,6,,
WA,46,17,DOUGLAS,,19,6,,
WA,46,19,FERRY,,19,6,,
WA,46,21,FRANKLIN,,19,6,,
WA,46,23,GARFIELD,,19,6,,
WA,46,25,GRANT,,19,6,,
WA,46,27,GRAYS HARBOR,,19,6,,
WA,46,29,ISLAND,,19,6,,
WA,46,31,JEFFERSON,,19,6,,
WA,46,33,KING,,19,6,,
WA,46,35,KITSAP,,19,6,,
WA,46,37,KITTITAS,,19,6,,
WA,46,39,KLICKITAT,,19,6,,
WA,46,41,LEWIS,,19,6,,
WA,46,43,LINCOLN,,19,6,,
WA,46,45,MASON,,19,6,,
WA,46,47,OLANOGAN,,19,6,,
WA,46,49,PACIFIC,,19,6,,
WA,46,51,PEND OREILLE,,19,6,,
WA,46,53,PIERCE,,19,6,,
WA,46,55,SANJUAN,,19,6,,
WA,46,57,SKAGIT,,19,6,,
WA,46,59,SKAMANIA,,19,6,,
WA,46,61,SNOHOMISH,,19,6,,
WA,46,63,SPOKANE,,19,6,,
WA,46,65,STEVENS,,19,6,,
WA,46,67,THURSTON,,19,6,,
WA,46,69,WAHKIAKUM,,19,6,,
WA,46,71,WALLA WALLA,,19,6,,
WA,46,73,WHATCOM,,19,6,,
WA,46,75,WHITMAN,,19,6,,
WA,46,77,YAKIMA,,19,6,,
WV,47,1,BARBOUR,,6,2,,
WV,47,3,BERKELEY,,5,4,,
WV,47,5,BOONE,,9,2,,
WV,47,7,BRAXTON,,9,2,,
WV,47,9,BROOKE,,6,2,,
WV,47,11,CABELL,,9,2,,
WV,47,13,CALHOUN,,9,2,,
WV,47,15,CLAY,,9,2,,
WV,47,17,DODRlDGE,,6,2,,
WV,47,19,FAYETIE,,9,2,,
WV,47,21,GILMER,,9,2,,
WV,47,23,GRANT,,5,4,,
WV,47,25,GREENBRIER,,9,2,,
WV,47,27,HAMPSHIRE,,5,4,,
WV,47,29,HANCOCK,,6,2,,
WV,47,31,HARDY,,5,4,,
WV,47,33,HARRlSON,,6,2,,
WV,47,35,JACKSON,,9,2,,
WV,47,37,JEFFERSON,,5,4,,
WV,47,39,KANAWHA,,9,2,,
WV,47,41,LEWIS,,6,2,,
WV,47,43,LINCOLN,,9,2,,
WV,47,45,LOGAN,,9,2,,
WV,47,47,MCDOWELL,,9,2,,
WV,47,49,MARlON,,6,2,,
WV,47,51,MARSHALL,,6,2,,
WV,47,53,MASON,,9,2,,
WV,47,55,MERCER,,9,2,,
WV,47,57,MINERAL,,5,4,,
WV,47,59,MINGO,,9,2,,
WV,47,61,MONONGALIA,,6,2,,
WV,47,63,MONROE,,9,2,,
WV,47,65,MORGAN,,5,4,,
WV,47,67,NICHOLAS,,9,2,,
WV,47,71,PENDLETON,,5,4,,
WV,47,73,PLEASANTS,,9,2,,
WV,47,75,POCAHONTAS,,6,2,,
WV,47,77,PRESTON,,6,2,,
WV,47,79,PUTNAM,,9,2,,
WV,47,81,RALEIGH,,9,2,,
WV,47,83,RANDOLPH,,6,2,,
WV,47,85,RITCHIE,,9,2,,
WV,47,87,ROANE,,9,2,,
WV,47,89,SUMMERS,,9,2,,
WV,47,91,TAYLOR,,6,2,,
WV,47,93,TUCKER,,6,2,,
WV,47,95,TYLER,,9,2,,
WV,47,97,UPSHUR,,6,2,,
WV,47,99,WAYNE,,9,2,,
WV,47,101,WEBSTER,,6,2,,
WV,47,103,WETZEL,,6,2,,
WV,47,105,WlRT,,9,2,,
WV,47,107,WOOD,,9,2,,
WV,47,109,WYOMING,,9,2,,
WI,48,1,ADAMS,,30,3,,
WI,48,3,ASHLAND,,18,5,,
WI,48,5,BARROW,,18,5,,
WI,48,7,BAYFIELD,,18,5,,
WI,48,9,BROWN,,30,3,,
WI,48,11,BUFFALO,,18,5,,
WI,48,13,BURNETI,,18,5,,
WI,48,15,CALUMET,,30,3,,
WI,48,17,CHIPPEWA,,30,3,,
WI,48,19,CLARK,,18,5,,
WI,48,21,COLULMBlA,,30,3,,
WI,48,23,CRAWFORD,,30,3,,
WI,48,25,DANE,,30,3,,
WI,48,27,DODGE,,30,3,,
WI,48,29,DOOR,,30,3,,
WI,48,31,DOUGLAS,,18,5,,
WI,48,33,DUNN,,18,5,,
WI,48,35,EAU CLAIRE,,18,5,,
WI,48,37,FLORENCE,,30,3,,
WI,48,39,FONDDULAC,,30,3,,
WI,48,41,FOREST,,30,3,,
WI,48,43,GRANT,,30,3,,
WI,48,45,GREEN,,30,3,,
WI,48,47,GREEN LAKE,,30,3,,
WI,48,49,IOWA,,30,3,,
WI,48,51,IRON,,18,5,,
WI,48,53,JACKSON,,18,5,,
WI,48,55,JEFFERSON,,30,3,,
WI,48,57,JUNEAU,,30,3,,
WI,48,59,KENDSHA,,30,3,,
WI,48,61,KEWAUNEE,,30,3,,
WI,48,63,LA CROSSE,,30,3,,
WI,48,65,LAFAYETTE,,30,3,,
WI,48,67,LANGLADE,,30,3,,
WI,48,69,LINCOLN,,30,3,,
WI,48,71,MANITOWOC,,30,3,,
WI,48,73,MARATHON,,30,3,,
WI,48,75,MARINETTE,,30,3,,
WI,48,77,MARQUETTE,,30,3,,
WI,48,78,MENOMINEE,,30,3,,
WI,48,79,MILWAUKEE,,30,3,,
WI,48,81,MONROE,,30,3,,
WI,48,83,OCONTO,,30,3,,
WI,48,85,ONEIDA,,30,3,,
WI,48,87,OUTAGAMIE,,30,3,,
WI,48,89,OZAUKEE,,30,3,,
WI,48,91,PEPIN,,18,5,,
WI,48,93,PIERCE,,18,5,,
WI,48,95,POLK,,18,5,,
WI,48,97,PORTAGE,,30,3,,
WI,48,99,PRICE,,18,5,,
WI,48,101,RACINE,,30,3,,
WI,48,103,RICHLAND,,30,3,,
WI,48,105,ROCK,,30,3,,
WI,48,107,RUSK,,18,5,,
WI,48,109,STCRDIX,,18,5,,
WI,48,111,SAUK,,30,3,,
WI,48,113,SAWYER,,18,5,,
WI,48,115,SHAWANO,,30,3,,
WI,48,117,SHEBOYGAN,,30,3,,
WI,48,119,TAYLOR,,18,5,,
WI,48,121,TREMPEALEAU,,18,5,,
WI,48,123,VERNON,,30,3,,
WI,48,125,VILAS,,30,3,,
WI,48,127,WALWORTLH,,30,3,,
WI,48,129,WASHBURN,,18,5,,
WI,48,131,WASHINGTON,,30,3,,
WI,48,133,WAUKESHA,,30,3,,
WI,48,135,WAUPACA,,30,3,,
WI,48,137,WAUSHARA,,30,3,,
WI,48,139,WINNEBAGO,,30,3,,
WI,48,141,WOOD,,30,3,,
WY,49,1,ALBANY,,27,5,,
WY,49,3,BIG HORN,,27,5,,
WY,49,5,CAMPBELL,,27,5,,
WY,49,7,CARBON,,27,5,,
WY,49,9,CONVERSE,,27,5,,
WY,49,11,CROOK,,27,5,,
WY,49,13,FREMONl,,27,5,,
WY,49,15,GOSHEN,,27,5,,
WY,49,17,HOT SPRINGS,,27,5,,
WY,49,19,JOHNSON,,27,5,,
WY,49,21,LARAMIE,,27,5,,
WY,49,23,LINCOLN,,27,5,,
WY,49,25,NATRONA,,27,5,,
WY,49,27,NIOBRARA,,27,5,,
WY,49,29,PARK,,27,5,,
WY,49,31,PLATTE,,27,5,,
WY,49,33,SHERIDAN,,27,5,,
WY,49,35,SUBLETTE,,27,5,,
WY,49,37,SWEETWATER,,27,5,,
WY,49,39,TETON,,27,5,,
WY,49,41,UINTA,,27,5,,
WY,49,43,WASHAKIE,,27,5,,
WY,49,45,WESTON,,27,5,,
AK,50,10,ALEUTIAN ISLANDS,A,19,6,ANCHORAGE,
AK,50,20,ANCHORAGE,A,19,6,ANCHORAGE,
AK,50,30,ANGOON,A,19,6,ANCHORAGE,
AK,50,40,BARROW,A,19,6,ANCHORAGE,
AK,50,50,BETHEL,A,19,6,ANCHORAGE,
AK,50,60,BRISTOL BAY BORO,A,19,6,ANCHORAGE,
AK,50,70,BRISTOL BAY,A,19,6,ANCHORAGE,
AK,50,80,CORDOVAÂ­ MCCARTHY,A,19,6,ANCHORAGE,
AK,50,90,FAIRBANKS,A,19,6,ANCHORAGE,
AK,50,100,HAINES,A,19,6,ANCHORAGE,
AK,50,110,JUNEAU,A,19,6,ANCHORAGE,
AK,50,120,KENAIÂ­ COOK INLET,A,19,6,ANCHORAGE,
AK,50,130,KETCHIKAN,A,19,6,ANCHORAGE,
AK,50,140,KOBUK,A,19,6,ANCHORAGE,
AK,50,150,KODIAK,A,19,6,ANCHORAGE,
AK,50,160,KUSKOKWIM,A,19,6,ANCHORAGE,
AK,50,170,MATANUSKAÂ­ SUSNITA,A,19,6,ANCHORAGE,
AK,50,180,NOME,A,19,6,ANCHORAGE,
AK,50,190,OUTER KETCHIKAN,A,19,6,ANCHORAGE,
AK,50,200,PRINCE OF WALES,A,19,6,ANCHORAGE,
AK,50,210,SEWARD,A,19,6,ANCHORAGE,
AK,50,220,SITKA,A,19,6,ANCHORAGE,
AK,50,230,SKAGWAY YAKUTAT,A,19,6,ANCHORAGE,
AK,50,240,SOUTHEAST FAIRBANKS,A,19,6,ANCHORAGE,
AK,50,250,UPPER YUKON,A,19,6,ANCHORAGE,
AK,50,260,VALDEZ CHITINA,A,19,6,ANCHORAGE,
AK,50,270,WADE HAMPTON,A,19,6,ANCHORAGE,
AK,50,280,WRANGELL PETERSBURG,A,19,6,ANCHORAGE,
AK,50,290,YUKON KOYUKUK,A,19,6,ANCHORAGE,
HA,51,1,HAWAII,,37,6,,
HA,51,3,HONOLULU,,37,6,,
HA,51,7,KAUAI,,37,6,,
HA,51,9,MAUl,,37,6,,
PR,52,10,"ADJUNTAS, PONCE",,24,1,,
PR,52,20,"AGUADA, AGUADILLA",,24,1,,
PR,52,30,"AGUADILLA, AGUADILLA",,24,1,,
PR,52,40,"AGUGAS BUENAS, GUAYAM",,24,1,,
PR,52,50,"AGUIRRE, GUAYAMA",,24,1,,
PR,52,60,"AIBONITO, GUAYAMA",,24,1,,
PR,52,70,"ANASCO, AQUADILLA",,24,1,,
PR,52,80,ANGELES ARECIBO,,24,1,,
PR,52,90,"ARECIBO, ARECIBO",,24,1,,
PR,52,100,"ARROYO, GUAYAMA",,24,1,,
PR,52,101,"VEGA ALTA, ARECIBO",,24,1,,
PR,52,102,"VEGA BAJA, ARECIBO",,24,1,,
PR,52,103,"VIEQUES, VIEOUES",,24,1,,
PR,52,104,"VILLALBA, PONCE",,24,1,,
PR,52,105,"YABUCOA, HUMACAO",,24,1,,
PR,52,106,"YAUCO, MAYAGUEZ",,24,1,,
PR,52,107,"YUQUIYU, HUMACAO",,24,1,,
PR,52,110,"BAJADERO, ARECIBO",,24,1,,
PR,52,120,"BARCELONETA, ARECIBO",,24,1,,
PR,52,130,"BARRANQUITAS, GUAYAMA",,24,1,,
PR,52,140,"BAYAMON,SAN JUAN",,24,1,,
PR,52,150,"BOQUERON, MAYAGUEZ",,24,1,,
PR,52,160,"CABO ROJO, MAYAGUEZ",,24,1,,
PR,52,170,"CAGUAS, GUAYAMA",,24,1,,
PR,52,175,CAMP TORTUGUERO,,24,1,,
PR,52,180,"CAMUY, AGUADILLA",,24,1,,
PR,52,190,"CANOVANAS, HUMACAO",,24,1,,
PR,52,195,"CAPARRA HGTS, SAN JUAN",,24,1,,
PR,52,200,"CAROLINA, SAN JUAN",,24,1,,
PR,52,210,"CASTANER, AGUDILLA",,24,1,,
PR,52,220,"CATANO, SANJUAN",,24,1,,
PR,52,230,"CAYEY,GUAYAMA",,24,1,,
PR,52,235,"CAYO,SANTIAGO",,24,1,,
PR,52,240,"CEIBA,HUMACAO",,24,1,,
PR,52,250,"C.SAN VICENTE, ARECIB",,24,1,,
PR,52,260,"CENT. SOLLER,AGUADILLA",,24,1,,
PR,52,270,"CIALES,ARECIBO",,24,1,,
PR,52,280,"CIDRA, GUAYAMA",,24,1,,
PR,52,290,"COAMO, PONCE",,24,1,,
PR,52,300,"COLOSO, AGUADILLA",,24,1,,
PR,52,310,"COMBRIO, GUAYAMA",,24,1,,
PR,52,320,"COROZAL, SAN JUAN",,24,1,,
PR,52,330,"CORRAL VIEJO,PONCE",,24,1,,
PR,52,340,"COTO LAUREL, PONCE",,24,1,,
PR,52,350,"CULEBRA, HUMACAO",,24,1,,
PR,52,360,"DORADO, ARECIBO",,24,1,,
PR,52,370,"ENSENADA, MAYAGUEZ",,24,1,,
PR,52,380,"FAJARDO, HUMACAO",,24,1,,
PR,52,390,"FLORIDA, ARECIBO",,24,1,,
PR,52,393,FT BROOKE S.J. MIL I,,24,1,,
PR,52,395,"FT BUCHANAN,DEGUAYN",,24,1,,
PR,52,400,FORTUNA PONCE,,24,1,,
PR,52,410,"GARROCHALES, ARECIBO",,24,1,,
PR,52,420,"GUANICA, MAYAGUEZ",,24,1,,
PR,52,430,"GUAYAMA, GUAYAMA",,24,1,,
PR,52,440,"GUAYANILLA, MAYAGUEZ",,24,1,,
PR,52,450,"GUAYNABO, SAN JUAN",,24,1,,
PR,52,460,"GUARBO, HUMACA",,24,1,,
PR,52,470,"HATILLO, AGUADILLA",,24,1,,
PR,52,480,"HATOREY,SAN JUAN",,24,1,,
PR,52,490,"HORMIGUEROS, MAYAGUEZ",,24,1,,
PR,52,500,"HUMACAO,HUMACAO",,24,1,,
PR,52,505,"ILSA VERDE,CAROLINA",,24,1,,
PR,52,510,"ISABELA, AGUADILLA",,24,1,,
PR,52,520,"JAYUYA, PONCE",,24,1,,
PR,52,530,"JUANA DIAZ, JUANADIA",,24,1,,
PR,52,540,"JUNCOS,HUMACAO",,24,1,,
PR,52,550,"LAJAS,MAYAGUEZ",,24,1,,
PR,52,560,"LAPLATA,GUAYAMA",,24,1,,
PR,52,570,"LAREA,AGUADILLA",,24,1,,
PR,52,580,"LAS MARIAS,AGUADILLA",,24,1,,
PR,52,590,"LAS PIEDRAS, HUMACA",,24,1,,
PR,52,595,"LEVITTOWN, SANJUAN",,24,1,,
PR,52,600,"LOIZA, HUMACAO",,24,1,,
PR,52,610,"LUQUILLO, HUMACAO",,24,1,,
PR,52,620,"MANATI, ARECIBO",,24,1,,
PR,52,630,"MARICAO,AGUADIILA",,24,1,,
PR,52,640,"MAUNABO,GUAYAMA",,24,1,,
PR,52,650,"MAYAGUEQ, MAYAGUEZ",,24,1,,
PR,52,660,"MERCEDI, PONCE",,24,1,,
PR,52,670,"MOCA, AGUADILLA",,24,1,,
PR,52,675,MONA,,24,1,,
PR,52,680,MOROVIS ARECIBO,,24,1,,
PR,52,690,"NAGUABO, HUMACAO",,24,1,,
PR,52,700,"NARANJITO, SAN JUAN",,24,1,,
PR,52,710,"OROCOVIS, PONCE",,24,1,,
PR,52,712,"PARQUERA,LAJAS",,24,1,,
PR,52,720,"PALMER, HUMACAO",,24,1,,
PR,52,740,"PATILLAS, GUAYAMA",,24,1,,
PR,52,750,"PENUELAS, MAYAGUEZ",,24,1,,
PR,52,756,"PLAO SECO, SAN JUAN",,24,1,,
PR,52,757,"PLAYA,HUMACAO",,24,1,,
PR,52,760,"PONCE, PONCE",,24,1,,
PR,52,763,"PUERTA DA PIERRA,S.J",,24,1,,
PR,52,765,PUERTO DE TIERR,,24,1,,
PR,52,768,"PUERTO NUEVO,SAN JUA",,24,1,,
PR,52,770,"PUERTO REAL, HUMACAO",,24,1,,
PR,52,780,"PUNTA SANTIAGO, HUMACAO",,24,1,,
PR,52,790,"QUEBRADILLAS, AGUADIL",,24,1,,
PR,52,795,RAMEY AFB,,24,1,,
PR,52,800,"RINCON, AGUDILLA",,24,1,,
PR,52,810,"RIO BALANCO,HUMACAO",,24,1,,
PR,52,820,"RIO GRANDE, HUMACAO",,24,1,,
PR,52,830,"RIO PIEDRAS, SAN JUAN",,24,1,,
PR,52,840,"ROOSEVELT, SAN JUAN",,24,1,,
PR,52,850,"ROSARIO, MAYAGUEZ",,24,1,,
PR,52,860,"SABANA GRANDE, MAYAGUEZ",,24,1,,
PR,52,870,"SABANA HOYOS, ARECIBO",,24,1,,
PR,52,880,"SABANA SECA, SAN JUAN",,24,1,,
PR,52,890,"SAINT JUST, SAN JUAN",,24,1,,
PR,52,900,"SALINAS, GUAYAMA",,24,1,,
PR,52,910,"SAN ANTONIO, AGUADILL",,24,1,,
PR,52,920,"SAN GERMAN, MAYAGUEZ",,24,1,,
PR,52,930,"SAN JUAN,SAN JUAN",,24,1,,
PR,52,940,"SAN LORENZO,HUMACAO",,24,1,,
PR,52,945,"SAN PATRICIO,SAN JUA",,24,1,,
PR,52,950,"SANS EBASTIAN, AGUADI",,24,1,,
PR,52,960,"SANTA ISABEL, PONCE",,24,1,,
PR,52,963,"SANTA TERESITA, SANJ",,24,1,,
PR,52,964,"SANTURCE,SAN JUAN",,24,1,,
PR,52,970,"TDA ALTA, SAN JUAN",,24,1,,
PR,52,980,"TDA BAJA, SAN JUAN",,24,1,,
PR,52,990,"TRUKILLO ALTO, SAN JU",,24,1,,
VI,54,100,CHARLOTTE AMALIE,,24,1,,
VI,54,200,CHRISTIANSTED,,24,1,,
VI,54,300,CRUZ BAY,,24,1,,
VI,54,380,ESTATE HULL,,24,1,,
VI,54,400,FREDERIKSTED,,24,1,,
VI,54,500,KlNGSHILL,,24,1,,
VI,54,700,ST JOHN IS,,24,1,,
VI,54,800,ST CROIX,,24,1,,
VI,54,900,ST THOMAS,,24,1,,
GQ,87,60,GUAM,,37,6,,
AQ,87,66,AM SAMOA,,37,6,,
TQ,87,75,MARSHALL AND MARIANA,,37,6,,
GU,87,410,GUAM,,37,6,,
